"date","ET0","RAD","TMX","TMA","TMN","HMX","HMN","PRE","WIN"
2000-01-01,1.75,13.24,15.39,7.96,3.99,60.55,21.51,0.89,0.82
2000-01-08,1.63,13.37,11.53,2.46,-2.02,81.39,28.15,0.66,0.55
2000-01-15,1.7,13.12,11.46,6.42,0.78,57.88,26.01,0.66,1.93
2000-01-22,1.56,14.06,8.91,2.01,-3.14,72.56,24.09,1.5,0.93
2000-01-29,1.84,13.17,14.68,8.62,3.15,85.37,30.49,2.49,1.2
2000-02-05,1.83,12.67,14.47,8.73,3.88,79.98,29.09,1.2,1
2000-02-12,1.6,11.05,9.44,4.91,0.93,83.52,36.9,2.95,1.12
2000-02-19,1.63,15.96,9.74,3.12,-2.07,74.76,27.09,1.28,1.13
2000-02-26,1.6,11.08,10.16,4.89,0.77,89.41,45.98,2.67,0.94
2000-03-04,1.89,15.59,13.54,8.02,2.63,66,23.57,0.31,1.63
2000-03-11,1.8,11.93,11.43,6.25,0.76,90.99,33.08,1.19,1.43
2000-03-18,1.83,13.6,12.54,5.97,1.15,79.58,31.62,0.8,1.07
2000-03-25,1.25,6.04,6.27,2.71,-0.16,97.85,65.67,5.02,1.02
2000-04-01,1.53,11.91,9.23,3.71,-0.24,90.7,47.16,3.02,0.82
2000-04-08,1.19,7.65,6.99,3.21,0.56,93.01,60.36,2.28,1.24
2000-04-15,1.75,8.42,11.5,6.66,2.85,89.58,49.99,3.1,1.05
2000-04-22,2.04,12.43,13.57,8.16,3.37,84.49,38.57,2.98,0.83
2000-04-29,1.84,8.75,12.68,7.31,3.73,85.48,45.63,2.12,0.66
2000-05-06,1.59,8.03,10.93,6.66,3.22,91.26,60.8,2.65,0.78
2000-05-13,2.15,14.47,14.08,8.12,3.45,87.18,32.41,2.4,0.95
2000-05-20,1.71,12.59,9.56,3.87,-0.97,87.55,36.52,2.08,0.94
2000-05-27,1.74,10.84,10.87,5.13,1.12,89.99,41.62,0.93,1.11
2000-06-03,2.18,12.46,13.47,7.21,2.5,84.94,35.96,1.82,0.95
2000-06-10,1.84,10.31,11.16,5.79,1.45,79.14,35.78,2.81,0.88
2000-06-17,2.07,14.32,12.01,6.03,0.73,84.85,28.94,2.27,0.94
2000-06-24,1.33,11.23,6.89,1.42,-2.81,83.99,34.95,2.77,1
2000-07-01,1.85,13.74,11.44,6.36,2.08,86.83,38.2,1.65,1.3
2000-07-08,1.07,9.18,5.25,0.33,-3.38,80.81,40.4,3.22,1.11
2000-07-15,1.3,13.14,6.09,0.13,-4.43,80.73,28.23,1.13,0.85
2000-07-22,1.4,10.72,8.14,3.13,-0.9,87.16,46.1,2.77,1.15
2000-07-29,1.41,11.5,7.71,2.64,-1.73,83.32,40.4,2.69,0.96
2000-08-05,1.47,9.94,8.19,3.14,-0.95,86.24,42.75,2.76,0.72
2000-08-12,2.14,14.07,13.58,7.26,2.44,81.36,27.91,1.98,0.92
2000-08-19,2.29,18.01,14.72,8.84,3.28,74.99,15.29,-0.43,1.23
2000-08-26,1.63,11.47,10.26,4.86,1.08,86.17,42.11,2.79,0.99
2000-09-02,1.71,13.63,8.93,2.37,-2.91,80.24,25.41,2,1.05
2000-09-09,2.02,14.75,13.55,7.35,2.55,79.39,29.85,0.22,0.92
2000-09-16,1.68,9.92,10.4,5.4,1.05,85.02,44.44,3.33,1.13
2000-09-23,1.86,13.61,12.45,6.73,2.15,88.18,38.27,0.52,0.91
2000-09-30,1.4,7.72,8.47,4.64,1.65,86.69,59.02,4.11,0.81
2000-10-07,1.21,5.09,4.56,1.77,-1.05,92.39,75.04,5.19,1.02
2000-10-14,1.52,7.71,10.09,6.63,3.7,93.91,64.84,3.33,0.81
2000-10-21,1.72,14.09,12.05,5.9,1.86,87.31,36.18,0.2,0.91
2000-10-28,1.46,11.06,7.63,3.96,0.57,97.92,68.37,3.7,1.1
2000-11-04,1.48,11.1,6.76,1.94,-1.6,95.75,60.25,3.97,1.02
2000-11-11,1.54,11.13,8.67,4.17,0.4,100.13,63.98,4.95,0.78
2000-11-18,1.53,10.04,7.77,3.73,0.68,99.26,65.98,4.43,0.75
2000-11-25,1.68,13.27,12.81,6.34,2.11,87.73,41.85,2.76,0.87
2000-12-02,1.63,12.81,12.47,7.47,4.5,102.87,61.24,1.95,0.66
2000-12-09,1.69,12.46,14.19,9.56,5.75,99.61,50.78,3.79,1
2000-12-16,1.63,12.7,10.14,3.77,-0.47,82.81,37.58,1.38,1.02
2000-12-23,1.56,11.38,9,4.05,0.29,100.91,65.11,3.3,0.58
2000-12-30,1.45,12.23,4.4,-0.7,-4.36,92.55,44.04,2.6,0.87
2001-01-06,1.59,11.38,10.66,5.3,1.35,105.41,68.22,5.07,0.6
2001-01-13,1.6,12.7,9.04,3.32,-0.76,104.39,62.15,3.42,1.07
2001-01-20,1.56,12.23,8.75,1.95,-2.28,94.74,48.43,2.94,0.79
2001-01-27,1.56,9.61,9.6,5.44,1.96,108.56,78.37,3.76,0.73
2001-02-03,1.53,13.33,7.51,1.2,-3.44,83.94,41.92,0.73,1.06
2001-02-10,1.71,11.82,13.47,7.43,3.86,104.12,64.38,2.95,0.8
2001-02-17,1.88,13.02,16.34,10.14,6.13,81.8,34.9,1.09,1
2001-02-24,1.56,13.22,8.86,4.02,-0.59,76.05,34.52,1.15,1.64
2001-03-03,1.42,10.36,6.29,0.71,-3.69,95.41,56.41,3.53,0.95
2001-03-10,1.7,10.12,12.62,7.05,3.73,104.86,61,3.42,0.76
2001-03-17,1.62,9.59,10.49,5.22,1.46,106.56,62.79,4.05,0.99
2001-03-24,1.84,11.13,13.32,8.15,4.25,103.43,46.76,3.5,1.15
2001-03-31,1.52,10.68,9.27,3.82,0.08,97.99,58.81,4.69,0.9
2001-04-07,1.65,11.06,10.16,4.46,0.22,97.12,53.16,3.44,0.85
2001-04-14,1.38,14.97,6.79,1.56,-2.93,82.15,39.64,3.23,1.08
2001-04-21,1.02,7.93,3.63,-0.38,-3.43,97.29,65.13,3.91,0.87
2001-04-28,1.69,13.75,9.76,3.54,-1.43,89.64,40.43,1.87,0.79
2001-05-05,1.88,11.89,12.39,6.55,2.46,86.62,43.63,1.98,0.79
2001-05-12,1.94,15.89,11.96,5.85,1.11,86.69,36.66,2.26,0.86
2001-05-19,1.68,11.62,10.76,5.36,1.07,89.03,53.56,2.27,0.94
2001-05-26,1.77,13.21,11.3,6.02,2.06,85.55,45.23,2.38,0.77
2001-06-02,1.95,12.07,11.43,6.26,1.36,75.56,38.34,2.44,1.1
2001-06-09,1.23,12.06,6.87,2.64,-1.76,82.66,44.96,2.95,1.38
2001-06-16,1.57,12.82,7.9,1.93,-2.95,82.57,35.06,2.94,1.11
2001-06-23,1.76,17.96,9.14,2.98,-2.36,72.99,30.51,-0.64,1.04
2001-06-30,1.83,12.71,11.42,5.41,1.41,87.71,38.1,3.3,0.89
2001-07-07,1.78,14.99,10.12,4.54,-0.12,85.26,42.05,1.77,1.15
2001-07-14,1.43,7.81,9.16,4.6,1.02,87.95,53.83,2.76,0.96
2001-07-21,1.16,8.24,5.66,1.45,-2.71,79.27,52.78,3.93,0.97
2001-07-28,2,12.85,12.24,5.63,1.24,84.73,35.82,2.29,0.78
2001-08-04,1.83,12.29,11.83,6.65,2.6,83.61,45.26,1.33,0.95
2001-08-11,1.52,10.69,8.63,3.17,-1.09,86.24,48.75,2.02,0.92
2001-08-18,2.14,14.26,13.1,6.49,1.48,81.5,37.62,2.79,0.85
2001-08-25,1.99,13.68,12.52,6.27,1.6,82.84,36.71,1.11,0.76
2001-09-01,1.85,12.01,11.52,5.75,1.18,85.17,39.11,3.31,0.84
2001-09-08,1.5,12.36,7.07,2.11,-2.85,79.38,37.98,2.51,1.22
2001-09-15,1.25,9.76,3.94,-0.92,-5.52,76.24,45.85,3.24,1.2
2001-09-22,1.21,9.13,4.71,0.28,-3.49,87.73,52.3,3.05,0.86
2001-09-29,1.46,9.01,8.22,3.77,-0.06,89.61,56.7,4.01,0.83
2001-10-06,1.8,13.81,11.65,6.18,1.34,87.26,48.87,2.19,0.81
2001-10-13,2.03,14.68,15.57,9.08,4,77.39,34.76,0.45,0.79
2001-10-20,1.86,12.48,13.93,8.44,3.68,90.62,48.69,3.28,1
2001-10-27,1.69,13.73,10.68,4.54,0.08,90.74,38.47,0.2,0.85
2001-11-03,1.89,14.65,13.92,6.62,1.04,68.2,18.94,-0.28,1.02
2001-11-10,1.62,12.08,8.73,2.78,-1.76,89.18,43.25,2.09,1.01
2001-11-17,1.63,13.76,10.18,4.2,-0.41,73.42,29.55,2.66,0.95
2001-11-24,1.64,13.92,9.87,2.58,-2.41,81.83,23.84,1.03,1.25
2001-12-01,1.67,12.8,11.64,5.63,1.55,94.59,46.85,1.91,0.99
2001-12-08,1.66,13.37,10.56,4.52,0.17,81.73,29.67,0.65,1.12
2001-12-15,1.56,12.79,7.61,0.73,-4.15,77.33,30.78,1,1.25
2001-12-22,1.55,12.78,7.14,0.5,-4.81,75.96,30.87,1.38,1.04
2001-12-29,1.52,13.15,5.83,-0.31,-5.37,85.05,37.96,0.92,1.01
2002-01-05,1.45,12.31,2.15,-2.2,-7.81,65.55,26.04,2.13,1.37
2002-01-12,1.65,13.33,10.15,3.29,-2.31,58.69,17.51,0.89,0.98
2002-01-19,1.65,13.3,11.74,4.87,0.86,58.39,25.72,0.66,0.78
2002-01-26,1.68,12.68,12.03,5.97,1.23,77.02,36.58,0.66,1.03
2002-02-02,1.74,12.17,13.99,8.29,4.45,97.99,56.37,3.02,0.83
2002-02-09,1.86,13.67,16.81,10.09,5.79,66.94,30.78,0.73,0.75
2002-02-16,1.78,11.71,14.12,7.98,3.73,93.12,44.52,3.64,0.82
2002-02-23,1.73,8.99,12.81,7.9,4.24,94.38,57.05,4.68,0.84
2002-03-02,1.55,13.23,8.37,2.69,-1.94,89.9,37.23,1.91,1.02
2002-03-09,1.56,9.75,10.12,5.98,2.67,96.41,63.41,3.26,0.71
2002-03-16,1.92,14.71,14.99,8.85,4.73,89.71,35.57,3.14,0.73
2002-03-23,1.82,11.29,12.92,7.18,3.1,93.28,43.36,1.55,0.74
2002-03-30,1.6,12.13,9.84,5.55,1.6,85,41.05,2.74,1.81
2002-04-06,1.81,16.31,11.17,4.51,-0.82,65.28,23.81,0.44,1.05
2002-04-13,1.55,11.9,9.3,3.65,-0.09,88.98,36.58,2.19,1.09
2002-04-20,1.21,5.5,5.87,1.93,-0.84,92.15,63.07,4.38,0.79
2002-04-27,1.32,9.84,7.44,2.47,-0.73,87.15,53.13,3.8,0.73
2002-05-04,1.61,13.21,8.89,3.66,-1.16,79.07,35.86,2.27,1.17
2002-05-11,1.24,10.71,6.82,2.43,-1.11,86.19,57.82,4.36,1.12
2002-05-18,1.14,7.1,6.73,2.96,-0.12,85.12,60.37,3.06,0.72
2002-05-25,2.06,13.27,13.55,7.57,3.14,86.75,39.41,3.15,0.75
2002-06-01,1.02,4.38,6.95,3.46,0.95,89.55,67.38,3.47,0.91
2002-06-08,1.75,15.62,10.54,4.86,0.66,85.7,39.05,1.76,1
2002-06-15,1.13,8.02,6.34,2.08,-1.36,87.37,59.67,3.46,0.99
2002-06-22,2.38,18.46,13.82,7.1,1.45,81.71,30.78,1.68,1.06
2002-06-29,2.1,11.94,14.35,9.14,5.29,83.28,44.23,1.83,0.93
2002-07-06,1.34,11.01,7.16,2.3,-1.98,85.57,47.38,3.45,0.96
2002-07-13,1.08,9.29,6.93,2.63,-0.37,84.97,52.48,2.46,0.88
2002-07-20,1.68,10.15,10.42,5.33,1.34,84.24,45.97,2.97,0.96
2002-07-27,1.16,10.09,7.46,3.17,0.2,84.58,46.95,2.34,0.71
2002-08-03,1.57,14.61,8.94,3.68,-0.69,80.3,39.39,1.58,0.92
2002-08-10,1.4,10.89,8.04,3.82,-0.2,84.47,49.83,1.72,0.98
2002-08-17,0.67,5.56,3.76,1.17,-1.19,86.38,56.61,3.25,0.9
2002-08-24,1.69,15.63,9.63,3.92,-0.56,73.93,35.48,1.36,0.97
2002-08-31,1.35,10.02,7.59,2.96,-0.79,85.13,49.14,3.23,0.86
2002-09-07,1.41,9.16,8.72,3.98,0.68,85.74,50.11,2.5,0.74
2002-09-14,1.26,7.72,7.27,3.33,0.55,85.81,56.98,2.81,0.75
2002-09-21,1.42,12.45,7.34,2.04,-1.95,82.96,41.71,2.66,0.92
2002-09-28,1.51,11.09,8.48,3.68,-0.22,85.73,48.58,2.94,0.87
2002-10-05,1.25,12.93,4.19,-0.82,-4.72,73.03,38.85,4.14,0.96
2002-10-12,1.71,15.58,10.31,3.72,-0.65,74.41,17.16,0.61,0.95
2002-10-19,1.4,9.14,7.34,3.54,0.15,90.54,54.04,3.75,0.69
2002-10-26,1.46,11.04,7.97,3.57,0.03,88.2,48.69,3.38,1.23
2002-11-02,1.55,13.02,7.71,3.06,-1.32,88.17,44.47,2.77,1.21
2002-11-09,1.58,12.51,8.4,3.35,-0.93,84.92,36.79,1.87,0.85
2002-11-16,1.54,13.68,6.5,0.47,-4.42,75.9,26.82,-0.4,1.08
2002-11-23,1.49,9.03,8.04,5.21,2.19,97.7,70.98,5.52,1.25
2002-11-30,1.5,10.85,8.05,4.43,1.81,99.26,69.13,4.95,0.68
2002-12-07,1.57,12.34,9.98,6.3,3.17,97.16,66.56,4.23,0.9
2002-12-14,1.48,11.57,7.57,4.33,1.21,95.3,61.82,3.18,0.95
2002-12-21,1.55,12.92,8.35,3.42,0.02,95.76,54.35,1.34,0.72
2002-12-28,1.68,12.93,12.33,6.58,2.09,88.53,42.3,1.38,0.81
2003-01-04,1.58,12.37,9.94,6.35,3.34,102.48,65.68,3.89,0.66
2003-01-11,1.55,11.25,9.95,7.3,3.69,109.55,69.04,3.92,0.67
2003-01-18,1.59,12.69,8.75,4.12,0.43,94.26,49.65,2.28,1.05
2003-01-25,1.5,13.1,4.94,0.12,-4.05,87.96,45.15,1.53,1.04
2003-02-01,1.63,13.27,10.88,5.21,1.66,81.88,37.72,2.94,0.76
2003-02-08,1.68,12.75,11.5,5.85,0.82,87.85,45.37,3.07,1.06
2003-02-15,1.39,13.22,3.78,-0.88,-4.65,83.37,37.78,2.3,1.02
2003-02-22,1.49,14.22,6.27,1.14,-3.29,72.47,28.58,0.42,1.32
2003-03-01,1.41,13.89,4.84,-0.93,-5.57,79.52,36.33,1.09,0.97
2003-03-08,1.62,17.13,10.16,3.72,-0.61,70.33,27.52,0.81,0.83
2003-03-15,1.67,14.58,10.81,4.75,0.4,76.56,35.27,0.93,0.74
2003-03-22,1.9,13.85,14.14,7.92,3.27,79.28,31.28,0.31,0.87
2003-03-29,1.58,14.68,8.66,2.81,-2.4,66.56,29.93,0.86,1.09
2003-04-05,1.84,16.25,12.46,5.57,0.69,68.86,27.19,0.8,0.87
2003-04-12,1.83,13.23,12.55,6.31,1.9,80.99,34.52,0.78,0.96
2003-04-19,1.04,12.96,1.67,-2.35,-7.01,77.12,42.01,2.95,1.4
2003-04-26,1.24,10.94,5.5,1.21,-2.33,88.01,53.79,2.4,0.95
2003-05-03,1.32,10.39,6.91,2.96,-0.74,83.58,49.99,2.44,0.91
2003-05-10,1.86,16.88,11.49,5.49,0.68,81.35,35.43,1.79,1.14
2003-05-17,2.3,15.87,14.98,8.73,3.47,82.19,33.06,1.79,1.36
2003-05-24,1.98,10.13,13.25,8.62,4.32,82.55,45.23,2.5,1.12
2003-05-31,1.55,11.98,8.66,3.45,-0.75,83.03,43.7,2.93,1
2003-06-07,1.84,17.87,11.09,5.66,0.99,78.69,37.95,-0.14,0.98
2003-06-14,1.98,14.84,13.45,8.02,4.35,86.42,43.77,3.33,0.93
2003-06-21,2.2,12.35,14.73,8.84,4.82,83.37,41.38,2.25,0.79
2003-06-28,2.35,14.78,15.25,9.15,4.68,80.29,34.78,3.31,0.91
2003-07-05,2.06,14.99,12.88,7.3,2.86,76.14,34.66,1.46,1.03
2003-07-12,1.9,12.78,11.76,6.58,2.19,85.99,40.95,2.84,1.13
2003-07-19,1.42,13.94,7.82,3.06,-1.18,77.54,40.05,2.73,0.84
2003-07-26,1.97,17.31,12.79,7.47,3.25,74.52,35.83,-0.94,0.93
2003-08-02,2.26,15.7,13.94,7.41,2.67,85.3,37.38,2.98,0.95
2003-08-09,1.66,12.51,10.01,5.44,1.14,83.59,44.67,2.98,0.93
2003-08-16,1.91,15.38,12.6,7.35,3.23,69.18,34.26,-0.16,0.86
2003-08-23,2.42,19.13,16.76,11.11,6.5,54.53,20.47,-0.99,0.92
2003-08-30,2.11,12,13.67,7.98,3.31,78.5,30.76,2.53,0.94
2003-09-06,1.78,13.05,12.03,7.19,3.28,80.27,36.71,2.38,0.86
2003-09-13,1.48,12.03,8.71,3.96,0.19,82.45,39.68,2.7,1.14
2003-09-20,1.38,11.1,7.77,2.93,-0.74,83.67,45.55,2.42,0.65
2003-09-27,1.81,17.42,10.24,3.42,-1.92,73.96,25.56,1.6,1.17
2003-10-04,2.19,16.42,15.83,9.17,4.18,67.73,27.44,0.39,0.99
2003-10-11,1.82,14.83,11.18,4.88,0.03,80.61,35.92,2.31,1.07
2003-10-18,1.61,12.48,8.52,3.11,-1.41,85.26,43.16,3.76,0.91
2003-10-25,1.69,15.84,10.57,4.49,-0.01,87.25,42.62,1.41,1.32
2003-11-01,1.62,14.15,8.84,2.24,-2.13,80.34,33.69,2.19,0.97
2003-11-08,1.33,12.53,2.54,-3.04,-7.42,83.31,41.04,2.89,0.69
2003-11-15,1.49,11.65,6.82,1.86,-2.19,91.61,54.94,3.96,0.74
2003-11-22,1.75,15.85,11.67,4.71,-0.33,80.04,30.96,3.53,0.67
2003-11-29,1.69,13.68,10.72,3.83,-1.23,90.7,38.12,1.86,0.78
2003-12-06,1.67,12.24,13.6,8.93,5.65,86.4,52.7,1.12,0.62
2003-12-13,1.54,11.42,9.12,5.11,2.31,99.73,66.13,4.09,0.63
2003-12-20,1.74,14.61,13.9,6.39,1.7,74.02,24.82,0.47,1.03
2003-12-27,1.63,12.9,10.94,5.95,1.95,91.33,39.07,3.4,1.42
2004-01-03,1.55,13.02,8.04,2.75,-0.99,84.53,43.15,2.82,1.02
2004-01-10,1.58,12.34,8.67,4.32,0.36,81.91,48.96,4.22,0.66
2004-01-17,1.55,9.74,8.75,7,4.59,106.55,82.04,4.21,0.57
2004-01-24,1.59,13.81,9.04,3.75,-0.73,90.26,45.65,0.89,1.13
2004-01-31,1.63,13.25,11.2,5.15,0.69,97.67,40.72,2.55,1.09
2004-02-07,1.6,12.52,8.26,3.68,-0.98,83.31,39.58,2.04,1.36
2004-02-14,1.5,14.11,6.24,0.55,-4.11,91.85,38.8,1.5,0.82
2004-02-21,1.77,14.12,13.68,7.29,2.39,64.22,27.92,0.73,1.15
2004-02-28,1.83,15.67,14.43,8.15,3.16,72.84,26.38,1.29,1.38
2004-03-06,1.71,15.29,12.52,6.66,2.36,78.52,38.33,1.56,1.07
2004-03-13,1.38,6.9,5.1,1.73,-1.79,98.9,69.37,4.6,0.69
2004-03-20,1.37,13.14,4.59,-0.85,-5.89,82.27,49.41,2.65,1.01
2004-03-27,1.43,11.33,6.88,1.62,-2.37,88.43,46.28,2.69,0.94
2004-04-03,1.7,14.06,11.06,5.62,1.95,88.56,54.51,3.36,0.84
2004-04-10,1.69,11.75,11.71,6.5,3.43,92.29,50.9,3.84,0.73
2004-04-17,1.52,16,7.94,2.28,-2.28,86.71,44.52,1.47,0.82
2004-04-24,1.56,8.64,9.8,4.96,1.58,93.15,51.78,2.19,0.64
2004-05-01,1.36,12.03,7.06,1.86,-2.12,88.87,44.93,2.49,0.78
2004-05-08,1.26,9.26,7.66,3.8,1.26,91.43,66.84,3.34,0.84
2004-05-15,1.87,16.58,11.36,5.61,0.61,76.64,35.43,-0.18,0.9
2004-05-22,1.08,6.44,6.76,3.08,0.84,87.77,63.34,3.33,0.67
2004-05-29,1.01,10.95,4.76,0.15,-2.64,85.4,50.52,2.84,0.84
2004-06-05,2.11,21.14,12.16,6.12,0.29,66.18,28.27,-0.73,0.98
2004-06-12,1.67,18.26,9.05,2.46,-2.57,83.26,34.23,2.17,1.01
2004-06-19,1.3,12.4,7.67,2.45,-1.19,86.85,47.62,3.56,0.78
2004-06-26,2.1,19.5,11.59,5.67,0.17,71.23,27.38,0.09,1.05
2004-07-03,1.82,12.21,10.55,4.86,0.26,73.43,33.78,2.78,1.03
2004-07-10,1.04,8.07,5.22,1.53,-2.36,85.71,54.66,3,0.83
2004-07-17,1.7,15.58,10.35,4.85,0.78,83.57,37.67,1.97,0.93
2004-07-24,1.4,9.41,8.29,3.33,-0.38,84.26,53.05,3.45,0.92
2004-07-31,1.04,11.46,4.93,0.78,-3.15,80.38,44.11,3.37,1.06
2004-08-07,1.53,7.81,9.33,4.7,0.77,85.3,54.66,2.63,0.73
2004-08-14,1.65,15.12,10.16,4.83,0.9,78.44,36.82,1.44,0.8
2004-08-21,2.07,17.87,12.56,6.34,1.38,77.89,26.69,-0.95,0.88
2004-08-28,1.58,10.22,10.13,4.77,1.41,86.95,52.18,3.36,0.73
2004-09-04,1.56,15.18,9.54,5.19,1.12,83.22,44.48,1.39,1.15
2004-09-11,1.42,11.72,7.85,3.37,-0.6,81.99,47.57,2.14,1.03
2004-09-18,1.38,11.38,7.85,3.74,-0.04,83.88,50.82,2.53,1.11
2004-09-25,2.03,18.21,13.66,7.25,2.51,78.53,31.7,0.72,0.91
2004-10-02,1.49,11.19,8.93,4.61,0.98,84.82,51.85,3.62,0.87
2004-10-09,1.67,14.71,10.33,5.25,1.08,80.73,40.58,2.09,0.96
2004-10-16,1.73,14.8,9.72,3.87,-1.36,69.75,30.42,0.52,1.24
2004-10-23,1.85,16.62,13.14,7.15,2.85,78.12,31.3,-0.61,0.94
2004-10-30,1.47,9.57,9.13,5.71,2.49,87.11,60.9,3.5,0.8
2004-11-06,1.4,10.39,6,2.04,-1.44,87.34,55.12,3.86,0.93
2004-11-13,1.6,11.64,11.42,6.97,3.72,92.81,60.04,3.57,0.94
2004-11-20,1.53,9.78,10.92,7.34,4.55,93.49,64.65,4.12,0.81
2004-11-27,1.67,13.72,9.73,4.17,-0.8,78.75,28.39,2.31,1.04
2004-12-04,1.56,11.82,7.82,3.61,-0.39,66.85,31.12,1.98,1.2
2004-12-11,1.63,15.27,9.37,3.12,-1.61,63.4,17.7,1.81,1.56
2004-12-18,1.57,12.54,9.21,4.95,1.27,79.02,42.56,3.85,0.77
2004-12-25,1.61,13.59,11.57,6.72,3.38,83.16,45.53,2.42,0.8
2005-01-01,1.66,13.62,13.69,8.69,5.66,54.47,24.64,1,0.73
2005-01-08,1.54,13.74,6.91,2.21,-1.67,76.39,31.3,2.08,1.02
2005-01-15,1.58,11.78,8.6,4.51,0.27,93.77,57.11,4.35,0.84
2005-01-22,1.6,13.64,8.4,3.1,-1.21,75.05,28.04,2.13,0.72
2005-01-29,1.75,13.7,14.21,8.41,3.56,62.98,29.65,0.89,1.16
2005-02-05,1.72,13.53,13.43,7.83,3.65,58.39,27.44,0.66,0.85
2005-02-12,1.7,13.09,12.06,6.1,0.49,78.16,30.58,2.9,1.19
2005-02-19,1.36,12.74,1.76,-1.69,-5.08,63.13,32.66,1.38,1.44
2005-02-26,1.49,14.96,5.68,1.09,-3.88,78.37,36.07,0.91,1.25
2005-03-05,1.57,15.62,8.74,2.45,-1.86,68.27,32.95,0.42,0.76
2005-03-12,1.41,12.52,4.79,1.11,-3.01,71.95,40.05,2.52,1.28
2005-03-19,1.25,8.61,2.92,-1.32,-4.11,85.05,48.52,2.64,0.6
2005-03-26,1.17,15.44,1.19,-3.71,-8.02,64.7,30.27,2.17,0.84
2005-04-02,1.37,17.36,4.77,-0.38,-5.18,61.14,28.85,0.31,1.24
2005-04-09,1.81,17.32,12.26,6.43,1.7,70.56,30.79,0.86,0.89
2005-04-16,1.82,11.07,13.35,8.63,4.75,89.86,58.76,2.02,0.8
2005-04-23,1.55,10.74,10.5,5.87,2.95,90.56,57.24,3.83,0.68
2005-04-30,1.58,13.12,10.07,5.05,1.12,77.12,44.01,2.1,1.19
2005-05-07,1.35,7.96,8.17,4.56,1.64,82.87,56.5,2.49,0.86
2005-05-14,1.33,11.56,6.66,2.53,-1.67,83.72,48.27,3.57,0.8
2005-05-21,1.53,11.28,9.3,4.75,1.13,79.64,43.71,2.71,1.03
2005-05-28,2.17,16.7,14.32,8.28,3.51,77.34,30.77,2.2,1.02
2005-06-04,1.21,14.05,6.2,1.72,-1.71,79.69,37.66,2.09,1.02
2005-06-11,1.53,10.96,9.25,4.62,0.67,80.89,44.41,3.16,0.98
2005-06-18,2.05,15.13,12.7,7.09,2.25,77.55,38.81,1.51,0.97
2005-06-25,2.08,14.5,13.45,7.95,3.62,85.56,39.91,3.05,1.04
2005-07-02,1.2,16.44,5.57,0.96,-3.32,70.23,30.38,2.09,1.23
2005-07-09,1,8.64,6.56,2.89,0.09,83,49.63,2.31,0.86
2005-07-16,2.21,18.05,14.18,8.07,3.67,78.42,27.37,1.56,0.83
2005-07-23,1.7,9.73,11.52,6.58,3.14,82.71,39.53,3.84,0.79
2005-07-30,1.23,13.13,6.2,1.63,-2.64,81.11,44.34,3.44,1.01
2005-08-06,1.38,12.75,8.33,3.73,0.05,78.24,38.4,1.61,0.78
2005-08-13,1.71,13.93,10.84,5.46,1.66,85.87,35.09,2.63,1
